KAMA,CCI,ADL,WilliamsR,STCD,STCK,BullPower,BearPower,FI,CMO,ATR,RSI,MACD,pctB,UBB,LBB,EMA of 22 Days,MA for 22 days,ChandelierExitL,Close
0.998266861,-40.73827325,-25023053.07,-59.70692308,34.62216502,40.29307692,-0.02166481,-0.07452181,514494.596,-533.3240002,0.069877859,43.35019307,-0.088608051,7.592336548,1.215961825,0.866700538,1.03523581,1.041331182,0.972509424,0.999286
1.002479703,-16.34807418,-23617050.31,-52.38102564,39.6114615,47.61897436,0.011662137,-0.041909863,130998.035,285.1859534,0.06884157,47.50700028,-0.086707846,9.340159099,1.213538631,0.865162641,1.034766863,1.039350636,0.975618291,1.027857
1.002479886,63.05364388,-17162249.55,-15.20153846,56.12340287,84.79846154,0.15161308,-0.00410092,1307929,202.4388995,0.07497788,62.53285767,-0.069743603,17.06593286,1.226474316,0.860993139,1.04338692,1.043733727,0.957209361,1.172857
1.011215585,94.29691413,-12204849.55,-4.578717949,70.03702789,95.42128205,0.160408983,0.063979983,205380.1246,154.1936882,0.076294588,65.56570275,-0.04759616,18.60606618,1.241279474,0.853980253,1.053877017,1.047629864,0.985402235,1.214286
1.017743776,147.8399995,-11269913.97,-4.999967188,78.69588463,95.00003281,0.231962502,0.146247502,124497.2862,146.6666407,0.076863765,69.54762905,-0.023768295,20.29663062,1.270045284,0.83963008,1.067323498,1.054837682,1.045837705,1.276429
1.040930874,99.53373035,-12858803.18,-27.03136655,76.735815,72.96863345,0.17836716,0.09408116,-196696.395,140.384596,0.078751314,57.86804383,-0.00908884,15.48848203,1.274006506,0.838266221,1.07377584,1.056136364,1.040175058,1.175714
1.065683559,70.78486431,-12475919.36,-30.31261553,74.34487561,69.68738447,0.117549675,0.035406675,-44037,262.318723,0.078950414,56.35021618,0.004633679,14.89367169,1.270852476,0.83947216,1.078879325,1.055162318,1.039577757,1.160714
1.08420152,70.66026757,-11926054.79,-29.68764697,72.98497963,70.31235303,0.094785066,0.048357066,4439.778,263.6375669,0.07706623,56.58379806,0.018644609,14.85593659,1.276245285,0.83817026,1.083785934,1.057207773,1.045230311,1.163571
1.103892095,117.7233214,-9718656.115,-6.562497949,79.85544012,93.43750205,0.184170601,0.038456601,267437.807,283.6742857,0.080994311,64.21465515,0.037046667,18.8598972,1.295916378,0.828758895,1.094400399,1.062337636,1.033446066,1.269286
1.118986276,118.7023968,-12500835.13,-20.0000875,79.9038463,79.9999125,0.17918302,0.10632602,-174323.2162,171.0529144,0.080534103,57.85169644,0.055009096,15.9927496,1.303513334,0.82609703,1.10081698,1.064805182,1.034826692,1.207857
1.125270108,63.21673791,-13468299.26,-34.21883306,75.1801054,65.78116694,0.145402535,-0.026739465,-275548,269.8644586,0.08565814,51.98215923,0.069377263,13.14735741,1.307848438,0.82630738,1.103168465,1.067077909,1.019454579,1.142857
1.125643499,42.95278622,-13783170.85,-37.81245693,70.83933846,62.18754307,0.052686963,-0.000170037,-31899.8904,521.12,0.083842455,50.58525157,0.084313199,12.37040953,1.311086444,0.827030465,1.104456037,1.069058455,1.024901636,1.126429
1.114251528,25.75745635,-14654853,-45.93748564,65.23853688,54.06251436,0.059946459,-0.027910541,-46852.1802,-1013.862324,0.084062499,47.47862883,0.094395622,10.6499113,1.313031461,0.834436085,1.103624541,1.073733773,1.024241504,1.089286
1.126149277,43.44219884,-13539691.15,-32.81248975,65.88885472,67.18751025,0.060324877,0.004609877,173964,-373.144,0.083686745,52.548253,0.104679513,12.81932533,1.315417158,0.852699751,1.106104123,1.084058455,1.025368765,1.149286
1.135150561,39.20741067,-11814035.71,-30.46880298,67.10379089,69.53119702,0.051708809,0.013137809,19199.488,-365.1691403,0.081258288,53.41300091,0.101025673,12.93793288,1.315307402,0.87547187,1.109005191,1.095389636,1.032654137,1.16
1.150577406,37.71561103,-10352095.45,-31.63455364,67.52453251,68.36544636,0.066986773,0.002700773,21359.4304,-2381.863307,0.080352301,54.30969854,0.094015558,13.07819471,1.317679195,0.893035078,1.112299227,1.105357136,1.035372096,1.170714
1.148860017,37.95641757,-11331391.35,-43.40764973,64.86433378,59.54633631,0.09946424,0.01660724,-38316.873,3700,0.080484952,51.87250694,0.077028378,11.60529008,1.316217043,0.911705048,1.11410676,1.113961045,1.034974145,1.146429
1.136790122,-0.924435185,-11528791.35,-52.53547564,60.25519146,51.03967903,0.045169818,-0.039830182,-107865.4794,-2283.444172,0.08072229,48.7539406,0.064519263,9.699076391,1.313216491,0.926978327,1.114116182,1.120097409,1.034262131,1.114286
1.131684953,-39.19186599,-16138214.92,-74.64495958,50.31373027,30.43479412,0.017795688,-0.075061312,-370272.3206,-205.0683871,0.081355659,42.14463298,0.049326987,5.372875433,1.309232602,0.936222034,1.110061312,1.122727318,1.032362023,1.036429
1.130727492,-138.0264339,-21736533.67,-121.5009243,35.13098989,4.769567714,-0.039118329,-0.247689329,-1162623,-194.99965,0.087951187,32.18627171,0.028058744,-2.062376035,1.323339776,0.913673315,1.097689329,1.118506545,1.01257544,0.871429
1.108257606,-166.1847762,-22677062.67,-111.9092673,25.38089561,5.88244459,-0.162004848,-0.236290848,16303,-159.9997053,0.087247209,32.70518874,-0.001574955,-0.619963687,1.336555125,0.890263238,1.086290848,1.113409182,1.014687373,0.876429
1.082476134,-140.5750759,-23279133.91,-108.0159022,21.68994442,14.30848057,-0.134626209,-0.183912209,142993.4604,-169.1424,0.086181146,36.65737354,-0.023539205,1.313271104,1.339772553,0.884383538,1.077483209,1.112078045,1.017885563,0.914286
1.053546847,-122.486596,-20735271.86,-102.1097433,22.144093,23.05235418,-0.111174473,-0.165460473,130952.619,-242.04,0.08455727,40.558674,-0.0383515,3.280117212,1.342785536,0.877214645,1.071174473,1.110000091,1.022757191,0.953571
1.040723457,-140.3496073,-23767672.32,-133.1000003,17.83634458,9.221075217,-0.102072781,-0.184215781,-281441.118,-205.8375699,0.084435019,36.70735433,-0.055132641,1.460159351,1.35248006,0.855117576,1.062072781,1.103798818,1.023123942,0.891429
1.033982509,-214.5609909,-25182667.82,-200.5496154,15.90690685,12.04809929,-0.159898267,-0.341326267,-755889.8032,-169.1481954,0.089501031,30.92722557,-0.072980673,-0.901338352,1.368366714,0.803321831,1.047755267,1.085844273,1.007925906,0.777857
1.019191116,-207.1718404,-26904056.46,-288.9758528,14.45999176,11.56619556,-0.221225365,-0.273368365,-10879.456,-141.8177607,0.087628317,30.79585432,-0.097687673,0.482754568,1.371507941,0.760245514,1.034082365,1.065876727,1.013544049,0.775
1.005144624,-200.9636939,-28228792.11,-628.3287639,12.6921547,9.15650823,-0.216871487,-0.277585487,-45960.9192,-144.2302567,0.086285411,30.10717899,-0.12178566,1.10902433,1.359297027,0.725573245,1.020442487,1.042435136,1.017572767,0.760714
0.986888513,-181.7251798,-25470792.11,-433.7577914,13.52573539,15.19288806,-0.215601647,-0.266315647,90619.606,-146.4640865,0.084518402,33.77530448,-0.144203244,2.94115548,1.353013858,0.697116142,1.009172647,1.025065,1.015730795,0.793571
0.962061767,-164.5765927,-23804454.85,-291.8105893,14.24754856,15.69116988,-0.195078023,-0.247935023,6525.9572,-194.7047246,0.082952232,34.09928637,-0.15889191,3.686982786,1.344443566,0.672569615,0.998649023,1.008506591,1.020429305,0.796429
0.917748717,-144.0325975,-24704906.84,-333.3335588,14.18909556,14.07218984,-0.166799423,-0.209657423,-13936.4288,-414.2853333,0.080976846,33.52540006,-0.16972525,4.012730811,1.332542117,0.650250338,0.988228423,0.991396227,1.026355462,0.787143
0.886847245,-145.7886893,-26551557.75,-355.3393637,12.40666183,8.841799882,-0.169743433,-0.223315433,-63924,-352.798871,0.079631779,31.67093472,-0.173026545,3.634634534,1.299557514,0.636676486,0.976886433,0.968117,1.030390664,0.757143
0.869562933,-127.544643,-27000407.34,-696.0799923,12.13160041,11.58147814,-0.161908576,-0.212622576,26355.5208,-195.4544587,0.078217583,33.73848597,-0.165746378,4.572158065,1.271653748,0.625034798,0.966908576,0.948344273,0.97320425,0.772857
0.863457882,-90.87810737,-22953007.34,-241.0800386,15.90499846,23.45178938,-0.12683925,-0.18898125,245733.8436,-156.9175603,0.077434125,41.14813769,-0.156735455,6.799125173,1.248933605,0.619638031,0.96041025,0.934285818,0.938411624,0.833571
0.871613013,-37.63802905,-22024876.72,-302.6160955,22.1995604,34.78867852,-0.045928984,-0.123785984,160839.9324,-487.6490719,0.077454667,46.38907704,-0.148557846,8.669176301,1.226465378,0.619963349,0.956642984,0.923214364,0.938349999,0.882857
0.875166643,-14.49874693,-20818932.77,-218.1347338,28.36776868,40.70418147,-0.030236634,-0.097379634,54852,207.4838095,0.076955321,49.34603233,-0.138241872,9.920491323,1.209233668,0.621156059,0.954522634,0.915194864,0.939848036,0.912857
0.877822399,36.86877958,-18877998.9,-224.9997569,37.03392454,54.36623273,0.028429803,-0.037999197,143754.5928,177.7211168,0.0766885,55.45662719,-0.122001064,12.69286311,1.184423801,0.630771109,0.955856197,0.907597455,0.9406485,0.982143
0.883748713,37.72350847,-19657459.18,-292.1883887,40.46395789,47.32402365,0.038168682,-0.033973318,-90699.2744,135.4840604,0.076469605,51.97605216,-0.100398474,11.91285887,1.151642423,0.644136941,0.955402318,0.897889682,0.941305184,0.946429
0.89236554,43.63628433,-17178976.86,-248.5518053,44.20599188,51.69005919,0.015394368,-0.037463632,61532.618,198.1302909,0.075335858,53.90753356,-0.078196096,13.54327498,1.114113269,0.663289458,0.956034632,0.888701364,0.944706426,0.968571
0.90152255,62.75063687,-15545923.06,-277.5866855,47.68659828,54.64781067,0.041932545,-0.028067455,44457,187.1373633,0.075080303,55.22143251,-0.055558718,15.13657899,1.080404539,0.682192916,0.957353455,0.881298727,0.92118809,0.983571
0.909132759,77.93317561,-13620777.83,-194.9588235,52.92665593,63.40677079,0.037345169,0.008773169,24066,166.9089946,0.072858263,56.11947575,-0.032903013,16.62675588,1.053514498,0.698108866,0.959083831,0.875811682,0.895711212,0.993571
0.912936968,67.83223474,-13556301.82,-172.3079574,55.96238628,62.03384683,0.036926982,-0.021645018,-68003.2444,130.2113117,0.072177285,53.16676046,-0.011227231,15.6630672,1.040734854,0.704654691,0.959502018,0.872694773,0.819897144,0.967857
0.904022352,20.16303638,-17116327.71,-88.69881239,53.12971588,47.46437517,0.012441979,-0.097558021,-469921.424,163.0030769,0.073976185,44.02082032,0.007403679,10.04635004,1.040831627,0.704752646,0.955415021,0.872792136,0.771642444,0.873571
0.889040034,-7.777669542,-16641307.71,-90.43044894,53.38728277,53.90241654,-0.061089913,-0.126089913,-21123.375,878.57,0.073550163,43.23211634,0.027183917,9.526731739,1.040309382,0.704170982,0.951089913,0.872240182,0.77292051,0.864286
0.894745578,10.24090825,-15155139.94,-90.54060446,58.03045964,67.31681333,-0.026696117,-0.124553117,94103.289,-1676.953314,0.074701489,47.51668121,0.046181173,11.8982127,1.039373254,0.704133019,0.948839117,0.871753136,0.769466534,0.903571
0.910893454,44.87972808,-14669052.3,-67.17500962,64.86584768,78.53662368,0.014604583,-0.053966417,69691.818,-3453.71527,0.074411664,50.85755328,0.058598827,13.93881514,1.037153486,0.704794423,0.948252417,0.870973955,0.770336008,0.936429
0.915093149,46.13813998,-15533904.99,-61.17648997,68.1219106,74.63403641,0.016415864,-0.033584136,-18208.6828,-621.8751367,0.073259678,49.67311685,0.060050321,13.13288825,1.040077195,0.704922624,0.947155136,0.872499909,0.773791966,0.925
0.920363125,36.89184096,-15498644.94,-24.14659714,70.69907469,75.85340286,-0.00056567,-0.03842267,1334.8398,-1213.304401,0.07159192,50.0644373,0.059354359,13.00784224,1.042990958,0.715710133,0.94627967,0.879350545,0.778795239,0.928571
0.919631852,28.09622885,-15621041.68,-34.13183441,69.88105355,68.24501129,-0.009228939,-0.034228939,-3059.9184,-603.57,0.069400681,48.83747233,0.053859846,12.03242243,1.043355368,0.728332722,0.944942939,0.885844045,0.785368957,0.917857
0.918344442,22.307669,-16166006.8,-33.14757691,68.87151006,66.85242309,-0.007789397,-0.032789397,-2724.673,-360.8698299,0.067315782,48.41160415,0.052692224,11.45430668,1.040396003,0.745253179,0.943503397,0.892824591,0.791623653,0.914286
0.915272098,8.158606631,-16828439.69,-38.1614404,66.52719324,61.8385596,-0.016530696,-0.048673696,-18251.7972,-290.9919909,0.06566667,46.82829813,0.046712442,10.26297879,1.038490393,0.756964062,0.941530696,0.897727227,0.79657099,0.901429
0.926099015,18.99776201,-12864137.48,-21.8391452,70.40508043,78.1608548,0.008306875,-0.052407125,206787.966,-327.95809,0.065434791,52.4981123,0.037069615,13.01227024,1.038995429,0.76996548,0.941693125,0.904480455,0.797266628,0.945
0.930430526,35.72662099,-12525889.38,-17.15198333,75.13442902,84.59312618,0.03381312,-0.00404488,26772.6984,233.995996,0.064145432,54.46957365,0.027220769,13.89706422,1.038206104,0.786598987,0.94261588,0.912402545,0.801134705,0.961429
0.929296856,13.65979117,-13681324.47,-30.23258653,73.34542383,69.76741347,0.025349684,-0.027507316,-70788.8328,179.4107656,0.063618324,49.55808939,0.01733066,10.47318359,1.025014724,0.815050094,0.941793316,0.920032409,0.802716027,0.925
0.912300088,-22.66509871,-15036832.93,-49.27142857,65.80647303,50.72857143,-0.011701838,-0.074558838,-115376.065,799.9860003,0.063582819,44.10018465,0.014478096,4.519245146,1.009254048,0.840421133,0.938844838,0.924837591,0.802822544,0.878571
0.903091338,-40.68372002,-17783001.95,-62.38254695,56.41013304,37.61745305,-0.042896036,-0.082182036,-75267.9928,-319.7483494,0.062451034,41.8115091,0.011547692,1.409348198,1.005956575,0.845861516,0.935039036,0.925909045,0.806217898,0.857143
0.892905316,-59.34725512,-19917243.62,-101.7166479,38.69513631,3.265142857,-0.065865658,-0.105151658,-77710.409,-287.3675524,0.061373185,39.04715239,0.003768429,-0.599433151,1.011724809,0.835288101,0.930151658,0.923506455,0.809451446,0.83
0.884727799,-81.42961875,-21284946.16,-148.7438706,26.24117917,1.333264889,-0.082108915,-0.138537915,-64133.2174,-221.7396597,0.061143383,35.16025931,-0.009793878,-2.319066702,1.02332584,0.812323433,0.923537915,0.917824636,0.810140852,0.787857
0.878282428,-118.9044667,-25320005.5,-337.7175208,18.25559037,2.284412765,-0.128572324,-0.196429324,-316481.8664,-192.3076923,0.06155461,30.2660043,-0.024651929,-3.985342132,1.036109881,0.776097846,0.914286324,0.906103864,0.80890717,0.724286
0.866251478,-123.9239185,-27997658.48,-374.3131639,13.04547628,2.62524809,-0.136853829,-0.204710829,-57248.4934,-163.1578947,0.061846955,29.13719886,-0.038209609,-2.202727114,1.048834108,0.741685255,0.904710829,0.895259682,0.808030136,0.707857
0.852148741,-122.5329581,-30744344.32,-356.6338351,9.969902618,3.818755304,-0.163610545,-0.190039545,17287.7656,-161.9924369,0.060205576,29.75066588,-0.048818558,-0.210136964,1.052170919,0.714971899,0.895753545,0.883571409,0.812954273,0.711429
0.848416415,-118.1507076,-28495706.3,-402.0414286,9.718752283,9.216451613,-0.162516582,-0.198230582,24090.8584,-117.12627,0.059071567,30.90981251,-0.057687641,1.293737054,1.047960144,0.695026856,0.887516582,0.8714935,0.816356298,0.717857
0.846043887,-95.95182955,-28273376.98,-924.9825003,11.13031331,13.95343537,-0.130328568,-0.172471568,20820.4164,-108.2111244,0.058288405,33.53469943,-0.062179423,2.80761388,1.03683589,0.682384928,0.880328568,0.859610409,0.818705786,0.732143
0.839887251,-64.38244739,-24111176.98,-364.6315646,17.5751964,30.46496257,-0.092965904,-0.147251904,211081.8108,-125.1855001,0.058103392,41.96403496,-0.069400109,6.054322491,1.024414456,0.67798818,0.875822904,0.851201318,0.793546825,0.782857
0.83061721,-77.76214064,-28104844.94,-216.2643794,15.28226846,10.69641259,-0.084339474,-0.156482474,-320935.2706,-256.7168857,0.058751879,35.88874385,-0.079958769,3.160013856,1.025830569,0.662611067,0.868625474,0.844220818,0.785173364,0.72
0.81632017,-99.59583292,-31867089.82,-187.2639983,10.60272272,1.243631222,-0.139083726,-0.171226726,-131290.691,-209.3748861,0.057523723,33.62493289,-0.088122712,2.537578295,1.028821351,0.644035831,0.860512726,0.836428591,0.788857832,0.692857
0.79953123,-106.0530097,-32927273.24,-195.7750274,8.953831995,5.656050552,-0.142120932,-0.191406932,-55001.1,-209.3748861,0.05714377,32.46422116,-0.092673994,2.660969326,1.027359107,0.625043529,0.852120932,0.826201318,0.789997691,0.678571
0.792321663,-148.5394991,-39639759.3,-484.3480272,7.40105163,4.295490901,-0.150941279,-0.278798279,-931420,-237.2545431,0.060403133,25.76080216,-0.100915788,-0.481789385,1.030664576,0.589205514,0.839512279,0.809935045,0.780219601,0.578571
0.775668243,-195.2136422,-42491564.19,-729.5364154,6.889038734,5.865012943,-0.254695776,-0.335409776,-592872.21,-202.9406719,0.061733527,22.69654842,-0.113246397,-1.075328312,1.03843842,0.544418671,0.824695776,0.791428545,0.776228419,0.517857
0.757551804,-211.8026209,-46637021.9,-740.6200782,5.942183439,4.048472848,-0.276872475,-0.361158475,-415658.4096,-178.9473684,0.062771736,20.55868443,-0.124633756,-0.992376923,1.045208411,0.495830498,0.808301475,0.770519455,0.773113791,0.468571
0.743812487,-241.8570876,-50017026.79,-858.6867534,5.644147125,5.048074496,-0.331503796,-0.407931796,-887319.0144,-158.8228512,0.063860127,18.41947515,-0.131744596,-0.964398219,1.053421978,0.441642931,0.790074796,0.747532455,0.76984862,0.412143
0.725212433,-232.1446441,-51062770.48,-869.5564179,5.044807403,3.846127959,-0.344510871,-0.381653871,-32370.6474,-142.5234042,0.062631591,18.16184973,-0.136543103,0.298288853,1.053585936,0.395180246,0.772367871,0.724383091,0.773534227,0.405
0.715980863,-237.0863289,-52205459.04,-722.2179677,4.725277718,4.086218349,-0.343292835,-0.406863835,-192285.8546,-131.0041786,0.062674765,17.00898017,-0.143521167,0.681655879,1.051814481,0.3488997,0.754006835,0.700357091,0.773404705,0.372857
0.701740093,-162.641612,-41452258.25,-539.3433781,11.61579361,25.3968254,-0.217634193,-0.396205193,1813533.758,-100,0.067998531,35.36905034,-0.144903936,4.926699689,1.023380346,0.337463745,0.742634193,0.680422045,0.757433407,0.506429
0.672722147,-130.8392337,-46880621.2,-1335.820698,14.31978833,19.72777778,-0.201578374,-0.283720374,-474359.487,-225.0843982,0.068647908,33.25085521,-0.149491878,4.320377268,0.988073273,0.328160363,0.730149374,0.658116818,0.755485276,0.470714
0.641943721,-96.13056616,-41713626.39,-818.9208619,19.63474654,30.26466295,-0.18616072,-0.25758972,335177.0128,-220.2576719,0.068775539,40.12456441,-0.155590744,6.592564541,0.951650121,0.329064061,0.72116072,0.640357091,0.718673383,0.534286
0.616802323,-50.63716593,-44351445.37,-600.0015909,24.77492903,35.055294,-0.127595169,-0.171166169,64832.8212,-373.2702637,0.067979766,41.7221156,-0.15624091,7.438755033,0.919896203,0.330947888,0.713309169,0.625422045,0.674631702,0.55
0.576063969,-96.06059879,-48034056.79,-1101.809805,23.41015699,20.68061292,-0.168804388,-0.258804388,-526159.3428,-1590.02835,0.069775527,35.78612711,-0.157023853,4.777789172,0.890841388,0.323833884,0.701661388,0.607337636,0.64781642,0.459286
0.565827242,-44.94167836,-45228448.61,-799.9949091,28.71019563,39.31027291,-0.108995995,-0.223280995,678685.8624,-826.8375134,0.07237219,44.317691,-0.15191391,8.324365835,0.860840097,0.328380631,0.694709995,0.594610364,0.61288343,0.55
0.586591878,54.56085385,-37875614.51,-281.0115366,41.7952146,67.96525253,0.04154708,-0.10845292,3308750.442,645.6115143,0.077565231,53.96456934,-0.133910218,13.64423453,0.845088397,0.334586876,0.69416692,0.589837636,0.555161307,0.682857
0.596344928,35.29146789,-37875440.65,-219.9994105,49.86893223,66.01636751,-0.027236472,-0.082951472,-449729.4648,222.4280975,0.077415039,50.66142762,-0.114716064,12.03061229,0.83495552,0.336732753,0.691522472,0.585844136,0.550611882,0.636429
0.602411995,32.96803339,-39770033.63,-188.9827492,54.45310693,63.62145632,-0.044905738,-0.070619738,-48721.827,277.1601658,0.075047905,49.85248404,-0.092751737,11.76032319,0.825908651,0.338247167,0.688476738,0.582077909,0.557713285,0.625
0.599674114,16.08394518,-42665644.44,-248.1800132,54.79037531,55.46491206,-0.058936786,-0.098222786,-126398.9888,246.1757812,0.073411086,47.31027517,-0.06873159,10.53850321,0.813479891,0.339572018,0.683936786,0.576525955,0.562623743,0.589286
0.592750109,5.827601029,-42731341.41,-215.7894737,54.25393734,53.1810614,-0.072719439,-0.125577439,-24318,631.0353983,0.072470669,46.59380389,-0.046185795,10.39657441,0.798651677,0.341802868,0.679148439,0.570227273,0.565444992,0.579286
0.603268207,46.46461086,-40923046.6,-185.0462521,58.73586771,67.69972845,0.007511594,-0.109631406,409842.237,457.8915374,0.074514059,51.61071327,-0.02055391,13.49596042,0.785531089,0.346806547,0.677488406,0.566168818,0.559314824,0.642857
0.622522059,84.41335944,-39511220.73,-176.9218343,64.98645422,77.48762724,0.029278449,-0.027864551,242039.1932,457.8948338,0.074046344,54.7002131,-0.00476184,16.06191367,0.766244382,0.357262073,0.677864551,0.561753227,0.560717968,0.685714
0.632752987,69.33171425,-39385882.35,-176.2374728,66.97844865,70.96243751,0.001653757,-0.044060243,-57279.1408,386.3153396,0.073077651,52.3027505,0.012861833,14.99122526,0.755735352,0.36205683,0.676917243,0.558896091,0.500767048,0.657143
0.634352275,64.92619568,-40267214.55,-203.077884,69.91228429,75.77995556,-0.009581285,-0.039581285,-22373.5932,233.5732372,0.071108825,50.97931491,0.024729955,14.43612943,0.747875112,0.365241797,0.675295285,0.556558455,0.479530525,0.641429
0.636109549,57.92524881,-38976900.34,-126.6666667,71.80695136,75.5962855,-0.030858172,-0.050144172,-1186.185,423.4334839,0.0687409,50.91618458,0.035805955,14.58354247,0.742195645,0.367479718,0.673715172,0.554837682,0.479491299,0.640714
0.636887234,52.82044814,-37360722.45,-55.51028571,72.88656393,75.04578907,-0.029252723,-0.064966723,-4557.3038,-605.0803218,0.067232171,50.71347777,0.056295833,14.25171312,0.748090616,0.367039293,0.672109723,0.557564955,0.484017487,0.638571
0.64797826,77.98773972,-37320349.26,-26.08672716,76.41983986,83.48639172,0.030778367,-0.032792633,117947.0768,9837.254902,0.067097615,53.75361966,0.068283032,15.46398647,0.760160004,0.368930996,0.672078633,0.5645455,0.484421154,0.671429
